Enter number of nodes in input layer: Enter learning rate [between 0 and 1] : Enter number of hidden layers: 
Following is the list of activation functions available along with their choice codes:

Choice code | Function name
--------------------------------
1           |  Binary sigmoidal
2           | Bipolar sigmoidal
3           |              tanh
4           |              ramp
5           |              relu
6           |            Linear
For hidden layer 1:
Enter number of nodes: Enter choice code of the desired activation function: Enter steepness value [default 1]: For output layer:
Enter number of nodes: Enter choice code of the desired activation function: Enter steepness value [default 1]: Maximum number of epochs: 
Training......
Epoch 1:
RMSE: 0.012764
Testing......
| Predicted-1  |   Actual-1   | 
|   470.772564 |   471.650000 | 
|   459.783447 |   461.010000 | 
|   445.011328 |   443.500000 | 
|   437.716947 |   433.780000 | 
|   437.080267 |   435.200000 | 
|   439.998002 |   445.500000 | 
|   477.881465 |   492.260000 | 
|   473.385573 |   474.910000 | 
|   455.563203 |   459.150000 | 
|   437.706581 |   435.480000 | 
|   437.329099 |   433.420000 | 
|   458.092724 |   469.250000 | 
|   450.570176 |   451.210000 | 
|   450.018650 |   444.160000 | 
|   466.675487 |   465.220000 | 
|   434.866124 |   430.300000 | 
|   438.614041 |   430.220000 | 
|   435.573249 |   433.440000 | 
|   438.134541 |   437.350000 | 
|   439.273037 |   444.380000 | 
|   434.801773 |   426.620000 | 
|   469.283574 |   464.140000 | 
|   460.209849 |   455.570000 | 
|   473.403761 |   456.970000 | 
|   434.777716 |   427.840000 | 
|   462.308246 |   466.300000 | 
|   437.749111 |   434.470000 | 
|   444.572934 |   449.700000 | 
|   435.954940 |   430.450000 | 
|   465.898515 |   464.490000 | 
|   439.201388 |   438.210000 | 
|   444.643237 |   446.190000 | 
|   470.682815 |   470.440000 | 
|   462.807653 |   464.940000 | 
|   435.370097 |   431.670000 | 
|   438.226948 |   442.840000 | 
|   441.287316 |   449.230000 | 
|   440.496327 |   441.760000 | 
|   452.301326 |   467.760000 | 
|   439.592986 |   449.730000 | 
|   448.041821 |   448.130000 | 
|   482.103283 |   478.980000 | 
|   438.203247 |   453.260000 | 
|   437.407614 |   432.260000 | 
|   435.893031 |   426.150000 | 
|   439.354251 |   441.510000 | 
|   470.023752 |   473.400000 | 
|   458.536027 |   454.370000 | 
|   463.727471 |   462.330000 | 
|   433.694373 |   426.370000 | 
|   439.111925 |   442.860000 | 
|   432.940042 |   430.300000 | 
|   473.071465 |   468.790000 | 
|   467.945349 |   465.140000 | 
|   447.163940 |   454.640000 | 
|   473.322692 |   474.460000 | 
|   448.216016 |   448.220000 | 
|   437.856715 |   440.290000 | 
|   474.980659 |   484.670000 | 
|   436.765083 |   436.030000 | 
|   437.174606 |   436.370000 | 
|   461.234081 |   457.360000 | 
|   474.076570 |   469.220000 | 
|   439.355619 |   435.020000 | 
|   447.211147 |   440.940000 | 
|   478.910879 |   481.300000 | 
|   475.978922 |   469.340000 | 
|   439.208492 |   437.530000 | 
|   438.703276 |   432.070000 | 
|   465.617725 |   474.880000 | 
|   439.628346 |   438.020000 | 
|   454.009142 |   453.200000 | 
|   435.625845 |   433.020000 | 
|   479.031347 |   494.610000 | 
|   461.485935 |   454.710000 | 
|   462.643575 |   466.250000 | 
|   474.956879 |   479.650000 | 
|   437.813071 |   435.230000 | 
|   450.265429 |   458.640000 | 
|   472.206344 |   480.730000 | 
|   466.618909 |   462.770000 | 
|   437.383125 |   433.640000 | 
|   478.845518 |   479.620000 | 
|   436.405338 |   437.890000 | 
|   478.505010 |   467.340000 | 
|   450.570616 |   453.190000 | 
|   470.396899 |   477.500000 | 
|   434.291006 |   436.420000 | 
|   465.979868 |   462.700000 | 
|   450.101806 |   454.160000 | 
|   439.951398 |   440.270000 | 
|   475.589510 |   475.320000 | 
|   479.488067 |   483.530000 | 
|   448.240708 |   462.410000 | 
|   469.618919 |   476.460000 | 
|   481.794843 |   476.370000 | 
|   458.872114 |   463.200000 | 
|   446.069723 |   434.110000 | 
|   470.645542 |   470.660000 | 
|   474.581775 |   468.460000 | 
|   475.831127 |   485.380000 | 
|   478.557784 |   486.200000 | 
|   450.858211 |   455.400000 | 
|   464.679097 |   472.430000 | 
|   466.570285 |   467.420000 | 
|   434.791863 |   439.110000 | 
|   449.656669 |   453.960000 | 
|   443.195419 |   444.500000 | 
|   481.443350 |   473.050000 | 
|   470.161101 |   467.900000 | 
|   439.528718 |   441.570000 | 
|   461.658400 |   468.430000 | 
|   441.370518 |   439.220000 | 
|   458.037477 |   461.250000 | 
|   464.023304 |   466.870000 | 
|   470.482097 |   460.160000 | 
|   447.686570 |   444.990000 | 
|   436.850709 |   437.510000 | 
|   480.960207 |   473.220000 | 
|   442.402983 |   442.650000 | 
|   436.706219 |   437.940000 | 
|   481.211866 |   483.110000 | 
|   456.827142 |   464.130000 | 
|   437.138617 |   437.520000 | 
|   474.586745 |   483.550000 | 
|   441.423680 |   449.360000 | 
|   475.832074 |   472.430000 | 
|   451.701053 |   459.650000 | 
|   466.106331 |   464.140000 | 
|   472.034522 |   471.800000 | 
|   437.623133 |   439.370000 | 
|   461.069030 |   463.570000 | 
|   449.874746 |   456.020000 | 
|   459.944155 |   458.590000 | 
|   474.464597 |   473.260000 | 
|   474.288940 |   477.810000 | 
|   482.922882 |   481.860000 | 
|   461.624922 |   458.220000 | 
|   460.970437 |   466.090000 | 
|   436.004777 |   428.460000 | 
|   444.598709 |   448.910000 | 
|   441.753414 |   448.660000 | 
|   445.847417 |   451.460000 | 
|   443.463351 |   440.010000 | 
|   473.158613 |   472.020000 | 
|   435.165469 |   428.610000 | 
|   480.438495 |   472.450000 | 
|   461.604397 |   469.400000 | 
|   436.657033 |   428.910000 | 
|   450.081335 |   452.770000 | 
|   456.361042 |   457.400000 | 
|   479.059874 |   488.000000 | 
|   434.158957 |   438.170000 | 
|   448.066673 |   442.330000 | 
|   481.702188 |   477.840000 | 
|   433.006820 |   435.480000 | 
|   436.934001 |   444.830000 | 
|   435.078440 |   434.130000 | 
|   462.142728 |   466.250000 | 
|   475.497503 |   473.590000 | 
|   433.800802 |   430.440000 | 
|   467.561844 |   466.910000 | 
|   437.402561 |   438.160000 | 
|   434.580697 |   431.520000 | 
|   483.135747 |   475.540000 | 
|   465.365021 |   462.700000 | 
|   436.086633 |   431.750000 | 
|   434.797661 |   426.760000 | 
|   439.171921 |   440.960000 | 
|   477.926581 |   482.200000 | 
|   441.321085 |   453.620000 | 
|   457.531352 |   461.470000 | 
|   434.431101 |   434.670000 | 
|   469.635653 |   472.820000 | 
|   444.718104 |   447.000000 | 
|   470.371139 |   475.150000 | 
|   435.255766 |   435.560000 | 
|   442.615373 |   440.790000 | 
|   478.059112 |   479.530000 | 
|   443.370437 |   444.590000 | 
|   435.170867 |   433.540000 | 
|   478.792110 |   489.030000 | 
|   449.612343 |   442.570000 | 
|   470.294959 |   472.880000 | 
|   447.300616 |   455.720000 | 
|   443.958790 |   451.880000 | 
|   456.032324 |   456.620000 | 
|   446.140219 |   443.740000 | 
|   433.893408 |   434.940000 | 
|   447.861389 |   456.350000 | 
|   443.739533 |   440.170000 | 
|   461.920805 |   463.060000 | 
|   443.888618 |   448.760000 | 
|   482.469991 |   479.860000 | 
|   440.230120 |   438.510000 | 
|   435.279504 |   429.100000 | 
|   482.751260 |   487.580000 | 
|   478.414085 |   479.780000 | 
|   478.761402 |   490.840000 | 
|   437.736740 |   432.920000 | 
|   454.454621 |   454.880000 | 
|   469.987371 |   472.940000 | 
|   447.951464 |   452.450000 | 
|   475.923365 |   486.090000 | 
|   476.295081 |   485.180000 | 
|   478.234882 |   481.070000 | 
|   452.563446 |   455.130000 | 
|   446.867930 |   453.490000 | 
|   454.815061 |   463.480000 | 
|   440.302247 |   435.470000 | 
|   479.194745 |   491.540000 | 
|   453.127191 |   455.120000 | 
|   445.406865 |   447.270000 | 
|   444.967079 |   444.520000 | 
|   473.940933 |   465.050000 | 
|   477.158561 |   477.520000 | 
|   443.117365 |   441.570000 | 
|   444.801758 |   445.240000 | 
|   469.079838 |   460.820000 | 
|   480.608228 |   475.320000 | 
|   441.165983 |   442.600000 | 
|   443.707066 |   439.660000 | 
|   435.286854 |   427.290000 | 
|   477.924846 |   489.220000 | 
|   476.373037 |   481.980000 | 
|   473.097903 |   466.740000 | 
|   478.115850 |   479.030000 | 
|   457.893948 |   464.240000 | 
|   441.184112 |   447.310000 | 
|   437.444457 |   440.120000 | 
|   474.963912 |   477.130000 | 
|   472.961318 |   462.870000 | 
|   443.501534 |   438.340000 | 
|   439.211594 |   438.000000 | 
|   444.054437 |   439.550000 | 
|   435.181119 |   429.560000 | 
|   461.096097 |   466.360000 | 
|   437.372850 |   433.420000 | 
|   438.986488 |   444.540000 | 
|   452.665218 |   451.000000 | 
|   451.778659 |   455.820000 | 
|   433.207469 |   431.760000 | 
|   477.303112 |   479.250000 | 
|   476.888179 |   474.700000 | 
|   447.475709 |   448.970000 | 
|   440.624745 |   437.400000 | 
|   451.288847 |   428.670000 | 
|   443.368917 |   445.470000 | 
|   433.882649 |   425.680000 | 
|   433.789280 |   429.550000 | 
|   436.524162 |   430.220000 | 
|   451.271413 |   448.110000 | 
|   476.070317 |   463.670000 | 
|   471.182367 |   461.970000 | 
|   434.560093 |   425.210000 | 
|   436.922773 |   441.900000 | 
|   469.902218 |   471.100000 | 
|   454.919591 |   457.450000 | 
|   463.184888 |   471.120000 | 
|   437.241381 |   438.550000 | 
|   474.885259 |   470.890000 | 
|   445.118407 |   452.650000 | 
|   473.701958 |   472.490000 | 
|   450.207498 |   452.390000 | 
|   463.714349 |   460.870000 | 
|   435.275747 |   434.640000 | 
|   439.112226 |   433.380000 | 
|   478.113078 |   482.390000 | 
|   467.726038 |   461.600000 | 
|   475.405438 |   478.210000 | 
|   441.450611 |   441.750000 | 
|   471.071976 |   469.080000 | 
|   449.159493 |   449.070000 | 
|   479.252141 |   485.860000 | 
|   479.836906 |   486.570000 | 
|   447.112986 |   452.300000 | 
|   434.159524 |   438.030000 | 
|   450.037082 |   449.310000 | 
|   442.561081 |   443.680000 | 
|   447.127005 |   442.590000 | 
|   435.401920 |   433.630000 | 
|   444.224712 |   449.170000 | 
|   479.199414 |   480.540000 | 
|   457.692898 |   458.060000 | 
|   467.964412 |   462.090000 | 
|   447.319128 |   445.550000 | 
|   479.572347 |   483.550000 | 
|   441.086312 |   444.370000 | 
|   471.869596 |   468.530000 | 
|   478.604111 |   486.110000 | 
|   448.155165 |   454.320000 | 
|   436.000893 |   433.040000 | 
|   435.784862 |   428.720000 | 
|   438.937692 |   442.780000 | 
|   468.442633 |   466.460000 | 
|   461.918674 |   464.460000 | 
|   438.271518 |   445.610000 | 
|   469.707505 |   474.940000 | 
|   452.256944 |   461.230000 | 
|   475.926912 |   475.960000 | 
|   448.378070 |   455.880000 | 
|   462.143463 |   470.630000 | 
|   443.869669 |   444.270000 | 
|   468.102241 |   471.520000 | 
|   470.449172 |   471.450000 | 
|   472.892641 |   473.510000 | 
|   438.502285 |   435.560000 | 
|   482.430160 |   478.340000 | 
|   445.361136 |   442.150000 | 
|   453.116380 |   462.800000 | 
|   455.100450 |   459.110000 | 
|   470.053231 |   470.690000 | 
|   434.648791 |   427.660000 | 
|   471.405027 |   462.250000 | 
|   458.845363 |   462.590000 | 
|   433.244982 |   432.900000 | 
|   463.969570 |   465.960000 | 
|   454.802911 |   450.930000 | 
|   447.419700 |   451.670000 | 

RMSE: 0.004956
